p, k, b/c, result
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.02,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,2.0,1.6,extinct
0.0001,2.02,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,inconclusive
0.0001,2.02,1.6,inconclusive
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.02,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.02,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.02,1.6,inconclusive
0.0001,2.04,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.0,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.02,1.6,extinct
0.0001,2.02,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,2.02,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,2.02,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,inconclusive
0.0001,2.0,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,2.02,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,inconclusive
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,inconclusive
0.0001,2.02,1.6,extinct
0.0001,2.0,1.6,inconclusive
0.0001,2.02,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,2.02,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,2.02,1.6,inconclusive
0.0001,2.0,1.6,inconclusive
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,2.02,1.6,inconclusive
0.0001,2.0,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.04,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.0,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,inconclusive
0.0001,2.02,1.6,inconclusive
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,inconclusive
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,2.0,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,2.02,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.04,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.02,1.6,extinct
0.0001,2.02,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.02,1.6,extinct
0.0001,2.02,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,2.0,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,2.06,1.6,extinct
0.0001,2.0,1.6,inconclusive
0.0001,2.0,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.02,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,2.0,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.02,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.02,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.0,1.6,inconclusive
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.02,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.04,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,inconclusive
0.0001,1.98,1.6,inconclusive
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,2.02,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.02,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.02,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.04,1.6,inconclusive
0.0001,2.0,1.6,extinct
0.0001,2.02,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.0,1.6,inconclusive
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,2.04,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,2.0,1.6,extinct
0.0001,2.02,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.02,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.02,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.02,1.6,extinct
0.0001,2.02,1.6,extinct
0.0001,2.0,1.6,inconclusive
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,2.02,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,2.02,1.6,inconclusive
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.02,1.6,extinct
0.0001,2.02,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,inconclusive
0.0001,2.0,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.02,1.6,inconclusive
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.02,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,2.0,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,inconclusive
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.02,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.02,1.6,extinct
0.0001,2.0,1.6,inconclusive
0.0001,2.02,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.02,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,2.0,1.6,extinct
0.0001,2.0,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,2.02,1.6,extinct
0.0001,2.0,1.6,inconclusive
0.0001,2.0,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,2.0,1.6,extinct
0.0001,2.0,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,2.0,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.0,1.6,inconclusive
0.0001,2.0,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,2.02,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,2.02,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.02,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,2.02,1.6,extinct
0.0001,2.02,1.6,extinct
0.0001,2.02,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.02,1.6,extinct
0.0001,2.0,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.02,1.6,inconclusive
0.0001,2.02,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.04,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,2.04,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,inconclusive
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,2.0,1.6,inconclusive
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.02,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.02,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,2.04,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,2.0,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,2.02,1.6,extinct
0.0001,2.02,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,2.04,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,2.04,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.02,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.02,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,2.02,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.0,1.6,inconclusive
0.0001,2.02,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.02,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,2.02,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.0,1.6,inconclusive
0.0001,1.98,1.6,inconclusive
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.02,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,2.02,1.6,extinct
0.0001,2.0,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,inconclusive
0.0001,1.98,1.6,inconclusive
0.0001,2.0,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,inconclusive
0.0001,2.02,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.02,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,inconclusive
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.02,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.02,1.6,inconclusive
0.0001,2.0,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.02,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.02,1.6,extinct
0.0001,2.04,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.02,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.02,1.6,inconclusive
0.0001,2.0,1.6,extinct
0.0001,2.0,1.6,inconclusive
0.0001,1.98,1.6,inconclusive
0.0001,2.0,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,2.02,1.6,extinct
0.0001,2.0,1.6,inconclusive
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.02,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.06,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,inconclusive
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,inconclusive
0.0001,2.02,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,2.02,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,inconclusive
0.0001,2.0,1.6,extinct
0.0001,2.02,1.6,extinct
0.0001,2.02,1.6,extinct
0.0001,2.02,1.6,extinct
0.0001,2.0,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,2.02,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,inconclusive
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,inconclusive
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.02,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,1.98,1.6,extinct
0.0001,2.0,1.6,extinct
0.0001,1.98,1.6,extinct
